Feature.ID,p,c,o,f,g,s,Confidence,Consensus,Method,species_in_gbifmap
cdfa1e1a1e098a4b54acc8cf91ee3d6c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993196,1,sklearn,NA
ce165c309e091fa97670b0c6dd8fab2d, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993232,1,sklearn,NA
d1b135fe56498536d4245e73c3714dcf, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99829371,1,sklearn,NA
d30dd8bbcd66144e7229784ec3a976b2, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
d433ee5827d6ee1076e722a8faebad21, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993214,1,sklearn,NA
d568eb27cd07956ca1530d8aa66dd184, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99999273,1,sklearn,NA
d5c2458ff651c45acde56db6b2a327fe, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999928842,1,sklearn,NA
d70adde4fb9d90af2d3241b02fde34cd, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.99999819,1,sklearn,NA
d78dcfcd15931995a0d1d584a0a5de2a, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
dd375fabd9a7c5fc37c4b34c6628da94, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999946547,1,sklearn,NA
df91b6b5e254f56869c7c80a64ef9302, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
e0a0aece58fa40dc11c02d01615ffc5c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99999326,1,sklearn,NA
e0ac1001dad9ecf233b1d8fd7d5fd432, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus,,0.928708598,1,sklearn,NA
e1f47d1200f966e1ff13914bb75887aa, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992877,1,sklearn,NA
e23cd1ed82c78224441435f1f7bdcca1, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999987236,1,sklearn,NA
e38084e25092ffa399ef15e2c28206b0, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993989,1,sklearn,NA
e478e0edc5e2694b59ca5333dda6f9fd, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999965989,1,sklearn,NA
e59d81a310409203540d9e14d95c8d4c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.983925824,1,sklearn,NA
e6570eb254bd77d6962de3f66b0e9a25, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999992793,1,sklearn,NA
e76748b6d36c66fcf3387e5d3c616c08, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993501,1,sklearn,NA
e7a4e5e5f5b610b9c06344346b9aa64d, p__Chordata, c__Actinopteri, o__Perciformes, f__Zoarcidae, g__Lycodes,,0.819991534,1,sklearn,NA
e7b12baf0aa2e0da0eb89bbfbe19d051, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999965353,1,sklearn,NA
e93d7aa4aab822b9f1ae0035f7e76881, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993506,1,sklearn,NA
ebf2dd699c2420692534d4ba89aa7671, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999990317,1,sklearn,NA
ebfe90d93260d228bd4341176f634da6, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.99998707,1,sklearn,NA
ec56b4af29173747095a217006aea010, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
ec6a1cd6b68ee512fdaeaf6f7551d7bb, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999792993,1,sklearn,NA
ed6158b3ab9df8891bf9d7ec47956739, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999960495,1,sklearn,NA
eda89350aef8903dca37467198fcc0ce, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999985582,1,sklearn,NA
ede00f31fdde21fa56075eccf385d5a5, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993506,1,sklearn,NA
f044b8740ccb7e9433fe8bffef0424db, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
f1dbbd517f10913c1088bb004a17997d, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999994358,1,sklearn,NA
f6a4755a0ec5e292cd9f8fff9d1781e0, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993493,1,sklearn,NA
f9990a8c2cf1ddcdd92ff9cc7b0e4bcd, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999977139,1,sklearn,NA
f9db9465cbfaaf925293a62b2d973473, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999902429,1,sklearn,NA
fc06d4a502dd082c504fb79d899ead3c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993625,1,sklearn,NA
fc241d406e1ff1bc5bb04daa53662631, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999994391,1,sklearn,NA
fcdd91f9716ab4aec0328d38485bcb67, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius,,0.999999809,1,sklearn,NA
ffe215acdb1d43f506625c8524aaebba, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Brevoortia,,0.999993501,1,sklearn,NA
